id,"category","name","url","image","author","updatetime","status","news","description","datetime","path"
1,"玄幻奇幻","万古神帝","http://www.xxbiquge.com/20_20331/","http://www.xxbiquge.com/cover/20/20331/20331s.jpg","飞天鱼","2017-03-31 00:17:23","连载中","第1211章 阴阳海","【NEXTIDEA暨2015星创奖征文大赏（玄幻）】    八百年前，明帝之子张若尘，被他的未婚妻池瑶公主杀死，一代无上天骄，就此陨落。    八百年后，张若尘重新活了过来，却发现曾经杀死他的未婚妻，已经统一昆仑界，开辟出第一中央帝国，号称“池瑶女皇”。    池瑶女皇——统御天下，威临八方；青春永驻，不死不灭。    张若尘站在诸皇祠堂外，望着池瑶女皇的神像，心中","2017-03-31 09:37:59","/Users/gzw/Documents/workspace/python/20_20331"
2,"玄幻奇幻","雪鹰领主","http://www.xxbiquge.com/12_12416/","http://www.xxbiquge.com/cover/12/12416/12416s.jpg","我吃西红柿","2017-03-31 01:39:34","连载中","第36篇 究极 第1章 切磋","  深海魔兽的呼吸形成永不停息的风暴…… 熔岩巨人的脚步毁灭一座座城池…… 深渊恶魔想要侵入这座世界…… 而神灵降临，行走人间传播他的光辉…… 然而整个世界由夏族帝国‘龙山帝国’统治，这是人类的帝国，知识渊博的法师们埋首于法师塔中百年千年，骑士们巡守天空大地海洋…… 在帝国的安阳行省，有一个很小很不起眼的贵族领地，叫——雪鹰领！","2017-03-31 09:39:24","/Users/gzw/Documents/workspace/python/12_12416"
3,"玄幻奇幻","太古神王","http://www.xxbiquge.com/10_10929/","http://www.xxbiquge.com/cover/10/10929/10929s.jpg","净无痕","2017-03-31 12:06:02","连载中","第1606章 美人投怀","【玄幻爽文】九天大陆，天穹之上有九条星河，亿万星辰，皆为武命星辰，武道之人，可沟通星辰，觉醒星魂，成武命修士。传说，九天大陆最为厉害的武修，每突破一个境界，便能开辟一扇星门，从而沟通一颗星辰，直至，让九重天上，都有自己的武命星辰，化身通天彻地的太古神王。亿万生灵、诸天万界，秦问天笑看苍天，他要做天空，最亮的那颗星辰。","2017-03-31 09:42:44","/Users/gzw/Documents/workspace/python/10_10929"
4,"玄幻奇幻","帝霸","http://www.xxbiquge.com/8_8109/","http://www.xxbiquge.com/cover/8/8109/8109s.jpg","厌笔萧生","2017-03-31 10:02:19","连载中","第2397章女武神的风姿","千万年前，李七夜栽下一株翠竹。
        八百万年前，李七夜养了一条鲤鱼。
        五百万年前，李七夜收养一个小女孩。
        今天，李七夜一觉醒来，翠竹修练成神灵，鲤鱼化作金龙，小女孩成为九界女帝。
        这是一个养成的故事，一个不死的人族小子养成了妖神、养成了仙兽、养成了女帝的故事。
        请关注作者的公众号“萧府军团”。
   ","2017-03-31 09:48:47","/Users/gzw/Documents/workspace/python/8_8109"
5,"玄幻奇幻","圣墟","http://www.xxbiquge.com/74_74821/","http://www.xxbiquge.com/cover/74/74821/74821s.jpg","辰东","2017-03-31 00:11:11","连载中","第三百零五章 妖圣手笔","在破败中崛起，在寂灭中复苏。    沧海成尘，雷电枯竭，那一缕幽雾又一次临近大地，世间的枷锁被打开了，一个全新的世界就此揭开神秘的一角……","2017-03-31 09:56:04","/Users/gzw/Documents/workspace/python/74_74821"
6,"玄幻奇幻","天神诀","http://www.xxbiquge.com/68_68406/","http://www.xxbiquge.com/cover/68/68406/68406s.jpg","太一生水","2017-03-31 12:05:44","连载中","第516章 伏尸千里，六昊公子","苍穹星域，武魂万千。    有飞龙在天，可一日千里。有霸气无双，可斗转星移。    杨青玄身怀十大至强武魂之一“天下有敌”，从此十荡十决，千军辟易！    （新书上架，望大家多推荐、多宣传、多收藏）","2017-03-31 09:57:25","/Users/gzw/Documents/workspace/python/68_68406"
7,"武侠仙侠","最强装逼打脸系统","http://www.xxbiquge.com/68_68340/","http://www.xxbiquge.com/cover/68/68340/68340s.jpg","太上布衣","2017-03-31 09:25:46","连载中","第576章 讲文明讲素质","【【2016星创奖之仙侠参赛作品】】    【2016最火爆免费新书】    “年轻人，当年我开始装逼的时候，你们还只是一滴液体！”    “仙子，随在下走一趟，保证带你装逼带你飞，带你一起嘿嘿嘿！”    身披狂徒铠甲，肩扛日炎斗篷。    左手无尽之刃，右手诛仙神剑。    横扫修仙界无敌手，就问一声还有谁？    装逼如风，常伴吾身！","2017-03-31 09:59:46","/Users/gzw/Documents/workspace/python/68_68340"
8,"玄幻奇幻","独步天途","http://www.xxbiquge.com/68_68295/","http://www.xxbiquge.com/cover/68/68295/68295s.jpg","玄雨","2017-03-31 09:04:01","连载中","第514章 功德金书（一）","浩渺大陆，奇珍长存，凶兽横行，武道成仙。    有神山高耸万丈，有仙河九曲成弯，自古时以来大陆之上风云轮转，乱世动荡。    少年张仲军，本应继承父亲爵位，却因天赋骤消，遭受陷害，垂死之际，乱入毒云瘴谷，结识一只古怪青蛙，本想夺舍的大青蛙，一时出错，同主角生命同盟，休戚与共。    得神蛙相助，张仲军自此扶摇而上，名动大陆。    无尽征程，踏天而行","2017-03-31 10:02:21","/Users/gzw/Documents/workspace/python/68_68295"
9,"玄幻奇幻","超凡传","http://www.xxbiquge.com/68_68000/","http://www.xxbiquge.com/cover/68/68000/68000s.jpg","萧潜","2017-03-31 09:02:15","连载中","第五百八十九章 打广告","万千星球，无尽修真。    道衍之争，万载不息。    衍修小师傅米小经，遭受灭门，由此投身到浩浩荡荡的命运河流之中。    身怀衍修至宝，又得道家老怪帮助，一路修行，修真世界的图卷徐徐展开。    玄奇法宝，凶险秘境。    道家仙人，一念动天地，衍家大修，真言压四方。    浩瀚宇宙，玄妙道法，万字真言。    米小经身怀","2017-03-31 10:04:36","/Users/gzw/Documents/workspace/python/68_68000"
10,"玄幻奇幻","弑天刃","http://www.xxbiquge.com/28_28941/","http://www.xxbiquge.com/cover/28/28941/28941s.jpg","小刀锋利","2017-03-16 23:56:28","连载中","第一千九百七十九章 永恒！（大结局）","江湖无道，拔刀而起，利刃横空，问心无愧。    众生无道，刀锋弑之。冷眼星空，持刀睥睨。    通天大道，一路荆棘，一刀斩开，唯我独尊！","2017-03-31 10:07:16","/Users/gzw/Documents/workspace/python/28_28941"
11,"玄幻奇幻","天域苍穹","http://www.xxbiquge.com/9_9187/","http://www.xxbiquge.com/cover/9/9187/9187s.jpg","风凌天下","2017-03-18 16:19:02","连载中","第2037章 大结局！","笑尽天下英雄，宇内我为君主！
    万水千山，以我为尊；八荒六合，唯我称雄！
    我欲舞风云，凌天下，踏天域，登苍穹！谁可争锋？！
    诸君可愿陪我，并肩凌天下，琼霄风云舞，征战这天域苍穹？！","2017-03-31 10:16:47","/Users/gzw/Documents/workspace/python/9_9187"
12,"玄幻奇幻","择天记","http://www.xxbiquge.com/5_5422/","http://www.xxbiquge.com/cover/5/5422/5422s.jpg","猫腻","2017-03-30 20:09:46","连载中","第1150章 潜入雪老城","太始元年，有神石自太空飞来，分散落在人间，其中落在东土大陆的神石，上面镌刻着奇怪的图腾，人因观其图腾而悟道，后立国教。
    数千年后，十四岁的少年孤儿陈长生，为治病改命离开自己的师父，带着一纸婚约来到神都，从而开启了一个逆天强者的崛起征程。
    各位书友要是觉得《择天记》还不错的话请不要忘记向您QQ群和微博里的朋友推荐哦！","2017-03-31 11:42:35","/Users/gzw/Documents/workspace/python/5_5422"
13,"都市言情","特种兵在都市","http://www.xxbiquge.com/3_3306/","http://www.xxbiquge.com/cover/3/3306/3306s.jpg","夜十三","2017-02-18 15:54:50","连载中","2242章 大礼","杨洛曾经是一名让所有国家军人闻名丧胆的兵王，他是地下世界大名鼎鼎的杀手法官，他是世界医学界里天才医生，他掌握着神秘组织高买。他性格嚣张狂妄，为达目的不折手段。他痞气十足，各种美女为他痴狂。在这繁华的都市，杨洛上演了一场激情四射的热血人生。","2017-03-31 11:47:27","/Users/gzw/Documents/workspace/python/3_3306"
14,"玄幻奇幻","娱乐玩童","http://www.xxbiquge.com/70_70897/","http://www.xxbiquge.com/cover/70/70174/70174s.jpg","金色火烧云","2017-04-01 12:05:21","连载中","第一百零九章 玩嗨了","李昊的穿越平行世界之旅，从三岁开始。李昊一觉醒来，发现自己穿越到平行世界成为三岁多的小孩子肖遥，而在穿越的同一天，母亲去世，父亲受伤入院，好在还有一个貌似很厉害的爷爷，可一家三代只有三个男人，这日子怎么过？","2017-04-01 05:55:27","/Users/gzw/Documents/workspace/python/70_70897"
15,"玄幻奇幻","我是奥运大明星","http://www.xxbiquge.com/70_70897/","http://www.xxbiquge.com/cover/70/70897/70897s.jpg","干煸鱿鱼须","2017-04-01 12:03:49","连载中","第二百四十五章 隔壁老王","萧然穿越到平行世界，得到了“全能奥运明星”系统。    第一个激活的竞技，居然是电子竞技的LOL！    幸好，电子竞技也纳入了奥运会。    五杀、超神、虐杀棒子。    萧然是打野选手……什么？怎么他这场打中单？？！！    ban了打野和中单萧然carry的英雄……我靠，他怎么又去打上单了！！！    “开盘了开盘了，大家猜一下萧神下局打什么位","2017-04-01 06:00:04","/Users/gzw/Documents/workspace/python/70_70897"
18,"玄幻奇幻","阿拉德之雄鹰","http://www.xxbiquge.com/70_70174/","http://www.xxbiquge.com/cover/69/69670/69670s.jpg","龙腾小凡","2017-03-31 20:12:07","连载中","第两百六十四章 沃尔特","克洛斯终于道出了其了解到的一段故事——雄鹰公会的历史，传闻中血魔马费奥所在的公会，一座在阿拉德历史上留下了浓厚一笔的公会    新人，哪里写的不好欢迎读者大大们提出意见","2017-04-01 06:13:28","/Users/gzw/Documents/workspace/python/70_70174"
19,"玄幻奇幻","十天武神","http://www.xxbiquge.com/67_67324/","http://www.xxbiquge.com/cover/71/71615/71615s.jpg","奇四","2017-03-31 20:15:14","连载中","第491章 进入深渊山脉内围","族人漠视，未婚妻退婚。    少年一朝武魂觉醒，从此开始征战天下，败天才，遨游于九天之上，开启神秘之旅。","2017-04-01 06:15:18","/Users/gzw/Documents/workspace/python/67_67324"
20,"玄幻奇幻","开挂闯异界","http://www.xxbiquge.com/67_67324/","http://www.xxbiquge.com/cover/67/67324/67324s.jpg","王不偷","2017-04-01 09:03:14","连载中","第823章 打劫","异界无敌外挂1.0版功能简介：    基础功能：离线挂机修炼、完美战斗、探查。进阶功能：神器商店、隐身、倍击、加速……高端功能：瞬移、能量护罩、分身……超级功能：独立空间、无限分身、时间暂停、无限蓝、属性修改、强行奴役……变态功能：无限复活、时光倒流、无敌、秒杀、复制……超级变态功能：秒天秒地秒空气！夺舍宇宙！    更多强大功能，敬请期待外挂2.0版。","2017-04-01 06:35:23","/Users/gzw/Documents/workspace/python/67_67324"
660,"玄幻奇幻","有扇通往地下城的门","http://www.xxbiquge.com/70_70909/","http://www.xxbiquge.com/cover/70/70909/70909s.jpg","海拉斯特黑袍","2017-04-01 05:46:35","连载中","第四百七十二章 世界的本质——比烂","中间商陆离是一名负责满足有钱客户特殊需要的人，有一天他收购了一扇奇怪的青铜大门，这扇大门可以带他到一个充满神话色彩的异世界，从此之后其妙的人生之旅开始了……","2017-04-01 07:26:13","/Users/gzw/Documents/workspace/python/70_70909"
661,"玄幻奇幻","超能名帅","http://www.xxbiquge.com/68_68429/","http://www.xxbiquge.com/cover/68/68429/68429s.jpg","陈爱庭","2017-03-31 21:10:56","连载中","第516章 惊天风暴","一个来自中国的菜鸟教练，孤身闯荡欧洲足坛，立志成为世界顶尖名帅。","2017-04-01 07:31:23","/Users/gzw/Documents/workspace/python/68_68429"
662,"玄幻奇幻","通天武尊","http://www.xxbiquge.com/54_54637/","http://www.xxbiquge.com/cover/54/54637/54637s.jpg","夜云端","2017-04-01 14:38:03","连载中","第1988章 雷霆核心造反？","一代至尊炼丹天才杨辰，因为不能修炼武道，遭到自己最亲近的女人所背叛，重生于大荒。    前世不能修炼武道，这一世，他誓要踏上武道巅峰。    最强最精纯的丹药，培养天才？这个世上没谁比杨辰更了解如何培养天才。","2017-04-01 07:33:46","/Users/gzw/Documents/workspace/python/54_54637"
663,"玄幻奇幻","全职王","http://www.xxbiquge.com/71_71284/","http://www.xxbiquge.com/cover/71/71284/71284s.jpg","六丈天涯","2017-03-31 21:40:11","连载中","第472章 复燃之心（大结局）","我身怀各种绝技，我隐藏各种绝活，我可以深藏不漏，我也能一鸣惊人……","2017-04-01 07:43:09","/Users/gzw/Documents/workspace/python/71_71284"
664,"玄幻奇幻","来和肉盾互相伤害啊","http://www.xxbiquge.com/74_74702/","http://www.xxbiquge.com/cover/74/74702/74702s.jpg","弱鸡之王","2017-03-31 20:10:45","连载中","大结局！ 王者归来！（感谢各位书友的支持！谢谢大家）","一个名为胡阳的待业少年，刚走进了一家刚开张的网咖，就被主神强行选中带进了玄幻世界中，并获得了无限复活的能力。    于是胡阳开启了全程挨打的冒险之旅。    从此在这片玄幻大陆掀起了血雨腥风。    虽然被打的总是胡阳，但是死的全是敌人，    哎！无敌总是这么寂寞如雪啊！    胡阳淡淡的感慨了一句。    随后冲着下面围堵他的人群大喊到：\"我也不","2017-04-01 07:45:24","/Users/gzw/Documents/workspace/python/74_74702"
665,"玄幻奇幻","瞳宰天下","http://www.xxbiquge.com/13_13905/","http://www.xxbiquge.com/cover/13/13905/13905s.jpg","绝谷刀客","2017-04-01 11:03:24","连载中","第一千五百一十八章 罪孽滔天","这是一个属于瞳修的世界，没有缤纷绚丽的魔法，没有繁衍到巅峰的斗气。有的，仅仅是千奇百怪、让人叹为观止的魅眼邪瞳！    蛮瞳境十重天：一重铸瞳、二重育瞳、三重瞳花、四重瞳骨、五重瞳力、六重瞳像、七重瞳灵、八重瞳神、九重瞳相、十重瞳涅……    全新的体系，不一样的架构。    一个人，一双拳，瞳战天下！    PS：兄弟们，我回来了！提刀出绝谷，随我杀出一条血路！杀","2017-04-01 07:49:06","/Users/gzw/Documents/workspace/python/13_13905"
666,"玄幻奇幻","剑道邪尊Ⅱ","http://www.xxbiquge.com/62_62486/","http://www.xxbiquge.com/cover/62/62486/62486s.jpg","残剑","2017-04-01 08:09:25","连载中","第1203章 吸收星系碎片之法","【火爆免费】天地不仁，以万物为刍狗，方有众生轮回。    剑道邪尊，视众生为鱼肉，方有参天造化。    一代邪尊之子，死亡百万年之后，得以复活在凡尘俗世之中。    这究竟是太古时代的阴谋延续，还是承载了帝王意志的不屈生机？","2017-04-01 07:55:44","/Users/gzw/Documents/workspace/python/62_62486"
667,"玄幻奇幻","八荒斗神","http://www.xxbiquge.com/15_15768/","http://www.xxbiquge.com/cover/15/15768/15768s.jpg","庞飞烟","2017-04-01 12:05:49","连载中","第2451章 重围","【】    烈云宫第一天才沈非，因意外断臂，从而跌落神坛，宗门弟子的羞辱，青梅竹马的背叛，沈非最终被迫离开烈云宫，被下放到了附属势力长宁宗。    手臂型的吊坠内，竟然隐藏着诡异的修炼功法《天残魔诀》，抓住最后一根救命稻草的沈非，凭着这门强大的功法从长宁宗脱颖而出，从此光环耀眼，一飞冲天！    三年后，再次站在烈云宫的宫门口，沈非淡淡的声音响彻天际：我，回来了！","2017-04-01 08:02:09","/Users/gzw/Documents/workspace/python/15_15768"
668,"玄幻奇幻","天道图书馆","http://www.xxbiquge.com/75_75151/","http://www.xxbiquge.com/cover/75/75151/75151s.jpg","横扫天涯","2017-04-01 11:25:21","连载中","第三百六十七章 莫弘一掉粪坑了","张悬穿越异界，成了一名光荣的教师，脑海中多出了一个神秘的图书馆。        只要他看过的东西，无论人还是物，都能自动形成书籍，记录下对方各种各样的缺点，于是，他牛大了！        “昊天大帝，你怎么不喜欢穿内裤啊？堂堂大帝，能不能注意点形象？”        “玲珑仙子，你如果晚上再失眠，可以找我嘛，我这个人唱安眠曲很有一套的！”        “还有你，乾坤魔君，能不能少吃点大葱，想把老子熏死吗？”        ……        这是一个师道传承，培养、指点世界最强者的牛逼拉风故事。","2017-04-01 08:12:49","/Users/gzw/Documents/workspace/python/75_75151"
669,"玄幻奇幻","肉身成圣者的二次元生活","http://www.xxbiquge.com/69_69307/","http://www.xxbiquge.com/cover/69/69307/69307s.jpg","我的小泰迪","2017-04-01 08:06:50","连载中","第十八章 空调坏了加蚊灾","也不知道为什么，洛星做了个奇怪的梦，梦里面有人说是自己的前世，被困在一个奇怪的鸡蛋壳里面。    当他拿了一把斧头从鸡蛋里破出来的时候，梦就醒了。    对了，那个人说他叫盘古。","2017-04-01 08:14:31","/Users/gzw/Documents/workspace/python/69_69307"
670,"玄幻奇幻","火影之失落一族","http://www.xxbiquge.com/69_69274/","http://www.xxbiquge.com/cover/69/69274/69274s.jpg","夜郎国王","2017-04-01 13:23:10","连载中","第406章 扭转","最强的一族，真的是……宇智波吗？    假如，要是假如我们这一族没有被灭的话……    就是因为我们强大？    是嫉妒？    还是畏惧？    树叶飞舞之处，火亦生生不息。火光将会继续照亮村子，并且让新生的树叶发芽。可那背后血红的漩涡，该置之何处？","2017-04-01 08:16:19","/Users/gzw/Documents/workspace/python/69_69274"
671,"玄幻奇幻","火影之千叶传说","http://www.xxbiquge.com/69_69686/","http://www.xxbiquge.com/cover/69/69686/69686s.jpg","零始","2017-04-01 10:04:04","连载中","第三百八十一章 无梨甚八","穿越火影世界，融入众多忍者之中。    八门遁甲、忍术奥义……    原来穿越并不是没有携带任何天赋，而是，还没有发现而已！    木叶史上最强忍者，传奇之路开始……    呃……别说我谦虚，低调啊……    【本书不拆原作CP，这是一个生活在火影世界中的故事。】","2017-04-01 08:18:16","/Users/gzw/Documents/workspace/python/69_69686"
672,"玄幻奇幻","寻找走丢的舰娘","http://www.xxbiquge.com/75_75342/","http://www.xxbiquge.com/cover/75/75342/75342s.jpg","海底熔岩","2017-04-01 12:12:50","连载中","第两百七十七章 我的肯特在哪里？","当你脱坑好长时间之后你可曾想过你的姑娘们会怎样？    港区因为长官离开而分崩离析；    胡德带着声望离开去了遥远的城市，提尔比茨为了生活在画同人本子，弗莱彻为了几个妹妹的生活同时打着几份工，无敌的苏赫巴托尔大人一手抱着黑猫奥斯卡一手抱着凶猛的大老虎有些茫然不足所措；    儿童节的小提尔比茨，小宅也是幼宅为了寻找自己的长官走遍千山万水，当你感受到那份心情之后只想再重建那","2017-04-01 08:20:04","/Users/gzw/Documents/workspace/python/75_75342"
673,"玄幻奇幻","重生之大策划师","http://www.xxbiquge.com/67_67590/","http://www.xxbiquge.com/cover/67/67590/67590s.jpg","七里庭","2017-03-31 20:07:55","连载中","第488章 假花瓶","一场大病林一航醒来回到十三年前，前世是职场不受看重的失意男人，重生后带着自己的先知翻云覆雨。    他策划一起起商业模式，震惊世界。    IT巨头，娱乐大亨、金融战争都有他的身影……","2017-04-01 08:21:27","/Users/gzw/Documents/workspace/python/67_67590"
674,"玄幻奇幻","出售未来","http://www.xxbiquge.com/75_75611/","http://www.xxbiquge.com/cover/75/75611/75611s.jpg","百晓点灯","2017-03-31 23:50:29","连载中","遥远的洪荒，令人热血沸腾的神魔时代","问题一：你希望提前支取未来吗？    问题二：假如你的未来变成了积分，在有限的数量下，你想要兑换什么愿望？    问题三：如果在积分用完之后，你就会从这个世界消失，你是否还会做出同样的选择？    【书友群：282832797】","2017-04-01 08:27:17","/Users/gzw/Documents/workspace/python/75_75611"
675,"玄幻奇幻","玄门败家子","http://www.xxbiquge.com/69_69721/","http://www.xxbiquge.com/cover/69/69721/69721s.jpg","逆运","2017-04-01 12:02:33","连载中","第四百七十章 我们是去，直接灭了他","这是一个神奇的大陆。    在这里，真命天子遍地走，天之骄子不如狗……    在这里，豪艇成飞舟，仙府炒房产，秘境插标卖，有钱就是爷！    在这里，钱无万能，亦有九千九百能。    于是，每每真命天子闪亮登场，技惊四座时，总有一个败家的声音响起。    “两千万，这地我包了。你到别处耍去！”    ——————    是的，这是一个败家子在","2017-04-01 08:34:16","/Users/gzw/Documents/workspace/python/69_69721"
676,"玄幻奇幻","大唐之绝版马官","http://www.xxbiquge.com/58_58880/","http://www.xxbiquge.com/cover/58/58880/58880s.jpg","东风暗刻","2017-04-01 13:04:07","连载中","第811章 为着一人","被流放到大唐边陲之地养马的一位少年、一位年轻女人，相互扶持、巧借机缘改变命运的故事。    身未死，名已变。    万马奔腾，以重生之名，谱写帝国天可汗最珍爱的传说。","2017-04-01 08:36:32","/Users/gzw/Documents/workspace/python/58_58880"
677,"玄幻奇幻","异世傲天","http://www.xxbiquge.com/3_3955/","http://www.xxbiquge.com/cover/3/3955/3955s.jpg","傲月长空","2017-03-31 22:04:54","连载中","第一千六百六十二章","身具混沌之体，拥有混沌神魂的龙傲天，偶获逍遥神尊的传承，重生异界，为了亲人和整个大陆一步步的踏上异界的巅峰。    一个征程的结束预示着另外一个征程的到来，且看龙傲天如何重回地球，翻云覆雨，转战修真界，大战仙界，称雄神界！    一样的故事，不一样的情节，无限的精彩，无限的热血尽在《异世傲天》！","2017-04-01 08:40:17","/Users/gzw/Documents/workspace/python/3_3955"
678,"玄幻奇幻","恐怖广播","http://www.xxbiquge.com/76_76089/","http://www.xxbiquge.com/cover/76/76089/76089s.jpg","纯洁滴小龙","2017-04-01 14:28:32","连载中","第五十二章 五尺道","想要活下去？那就先享受这无处不在的恐怖吧！","2017-04-01 09:00:32","/Users/gzw/Documents/workspace/python/76_76089"
